DEMAND_ID,ROUTE_NBR,ORIGIN_ID,DEST1,LEG1,LEG1_TYPE,LEG1_DIST,DEST2,LEG2,LEG2_TYPE,LEG2_DIST,DEST3,LEG3,LEG3_TYPE,LEG3_DIST,FINAL_DEST,HANDLING_PER_LB,WGT,DIST,LEGS,DR_DIST,SALES,COGS,FIXED,LT_UPPER_BD,TRANS_MODE,W_HAT,DR_MODE,DR_COST,DR_FREQ
160,1,88,31334,14921,VND->LMD,307.6,0,0,0,0.0,0,0,0,0.0,31334,0.0,1034.0,307.6,1,307.6,3133.33,1657.85,1.5,5.0,LTL,3.5,1.0,425.61,1.0
160,2,88,1004,15068,VND->FC,139.3,31334,638,FC->LMD,233.3,0,0,0,0.0,31334,0.02,1034.0,372.6,2,307.6,3133.33,1657.85,2.0,5.0,LTL,3.0,0.0,0.0,0.0
160,3,88,1004,15068,VND->FC,139.3,31334,638,FC->LMD,233.3,0,0,0,0.0,31334,0.02,1034.0,372.6,2,307.6,3133.33,1657.85,0.7,5.0,TL,4.3,0.0,0.0,0.0
155,4,88,31337,14924,VND->LMD,672.5,0,0,0,0.0,0,0,0,0.0,31337,0.0,3015.0,672.5,1,672.5,8867.65,4618.57,2.5,8.0,LTL,5.5,3.0,1209.06,1.0
155,5,88,1004,15068,VND->FC,139.3,31337,641,FC->LMD,665.8,0,0,0,0.0,31337,0.02,3015.0,805.0999999999999,2,672.5,8867.65,4618.57,3.0,8.0,LTL,5.0,0.0,0.0,0.0
155,6,88,1003,15067,VND->FC,591.9,31337,483,FC->LMD,148.8,0,0,0,0.0,31337,0.02,3015.0,740.7,2,672.5,8867.65,4618.57,2.1,8.0,LTL,5.9,0.0,0.0,0.0
155,7,88,1004,15068,VND->FC,139.3,31337,641,FC->LMD,665.8,0,0,0,0.0,31337,0.02,3015.0,805.0999999999999,2,672.5,8867.65,4618.57,1.5,8.0,TL,6.5,0.0,0.0,0.0
155,8,88,1003,15067,VND->FC,591.9,31337,483,FC->LMD,148.8,0,0,0,0.0,31337,0.02,3015.0,740.7,2,672.5,8867.65,4618.57,1.3,8.0,TL,6.7,0.0,0.0,0.0
155,9,88,1004,15068,VND->FC,139.3,1003,627,FC->FC,559.5,31337,483,FC->LMD,148.8,31337,0.04,3015.0,847.5999999999999,3,672.5,8867.65,4618.57,2.5,8.0,LTL,5.5,0.0,0.0,0.0
155,10,88,1004,15068,VND->FC,139.3,1003,627,FC->FC,559.5,31337,483,FC->LMD,148.8,31337,0.04,3015.0,847.5999999999999,3,672.5,8867.65,4618.57,1.5,8.0,TL,6.5,0.0,0.0,0.0
162,11,88,31349,14936,VND->LMD,579.9,0,0,0,0.0,0,0,0,0.0,31349,0.0,4123.0,579.9,1,579.9,10850.0,6575.76,1.5,7.0,LTL,5.5,0.0,1486.42,1.0
162,12,88,1004,15068,VND->FC,139.3,31349,653,FC->LMD,549.5,0,0,0,0.0,31349,0.02,4123.0,688.8,2,579.9,10850.0,6575.76,2.0,7.0,LTL,5.0,0.0,0.0,0.0
162,13,88,1003,15067,VND->FC,591.9,31349,495,FC->LMD,13.9,0,0,0,0.0,31349,0.02,4123.0,605.8,2,579.9,10850.0,6575.76,2.1,7.0,LTL,4.9,0.0,0.0,0.0
162,14,88,1004,15068,VND->FC,139.3,31349,653,FC->LMD,549.5,0,0,0,0.0,31349,0.02,4123.0,688.8,2,579.9,10850.0,6575.76,1.3,7.0,TL,5.7,0.0,0.0,0.0
162,15,88,1003,15067,VND->FC,591.9,31349,495,FC->LMD,13.9,0,0,0,0.0,31349,0.02,4123.0,605.8,2,579.9,10850.0,6575.76,1.1,7.0,TL,5.9,0.0,0.0,0.0
162,16,88,1004,15068,VND->FC,139.3,1003,627,FC->FC,559.5,31349,495,FC->LMD,13.9,31349,0.04,4123.0,712.6999999999999,3,579.9,10850.0,6575.76,2.5,7.0,LTL,4.5,0.0,0.0,0.0
162,17,88,1004,15068,VND->FC,139.3,1003,627,FC->FC,559.5,31349,495,FC->LMD,13.9,31349,0.04,4123.0,712.6999999999999,3,579.9,10850.0,6575.76,1.3,7.0,TL,5.7,0.0,0.0,0.0
156,18,88,31365,14952,VND->LMD,757.2,0,0,0,0.0,0,0,0,0.0,31365,0.0,514.0,757.2,1,757.2,1713.33,1098.29,2.5,7.0,LTL,4.5,1.0,360.52,1.0
156,19,88,1004,15068,VND->FC,139.3,31365,669,FC->LMD,677.5,0,0,0,0.0,31365,0.02,514.0,816.8,2,757.2,1713.33,1098.29,3.0,7.0,LTL,4.0,0.0,0.0,0.0
156,20,88,1003,15067,VND->FC,591.9,31365,511,FC->LMD,277.3,0,0,0,0.0,31365,0.02,514.0,869.2,2,757.2,1713.33,1098.29,2.6,7.0,LTL,4.4,0.0,0.0,0.0
156,21,88,1004,15068,VND->FC,139.3,31365,669,FC->LMD,677.5,0,0,0,0.0,31365,0.02,514.0,816.8,2,757.2,1713.33,1098.29,1.5,7.0,TL,5.5,0.0,0.0,0.0
